body,type
Yoga,text
This is a resource where you can find:,text
<b>My schedule:</b>,text
"- Tuesday at noon PT: vinyasa yoga with <u><a href=""https://www.poseurs.us/pages/events"" target="_blank">Poseurs</a></u>",text
"(URL to join via zoom: <u><a href=""https://us04web.zoom.us/j/197155165"" target="_blank">https://us04web.zoom.us/j/197155165</a></u>)",text
"- Every other Wednesday at 6:15PM PT (alternating w/ Emily Denton): yin yoga",text
"- Find URL on <u><a href=""https://www.poseurs.us/pages/events"" target="_blank">Poseurs</a></u> calendar or follow me on instagram - <u><a href=""https://www.instagram.com/gr3tarose/"" target="_blank">@gr3tarose</a></u>",text
"- Thursday at noon PT: vinyasa yoga with <u><a href=""https://www.poseurs.us/pages/events"" target="_blank">Poseurs</a></u>",text
"(URL to join via zoom: <u><a href=""https://us04web.zoom.us/j/514272067"" target="_blank">https://us04web.zoom.us/j/514272067</a></u>)",text
"- 1st Sunday of each month at 7:30PM PT: yin/yoga nidra w/ <u><a href=""https://www.poseurs.us/pages/events"" target="_blank">Poseurs</a></u>",text
"(URL to join via zoom: <u><a href=""https://us04web.zoom.us/j/251883758"" target="_blank">https://us04web.zoom.us/j/251883758</a></u>)",text
- guided meditations (yoga nidra - approximately 25 minutes),text
- yoga playlists! (more ambient in nature and less lyric-oriented).,text
- opportunity to schedule a private class (temporarily on hold because of covid-19),text
"- corporate yoga. Shoot me an email! <u><a href=""mailto:gr3tarose@gmail.com?subject=hello%20greta!"" target="_blank">gr3tarose@gmail.com</a></u><br>",text
<i>I will update this schedule when the effects of covid-19 have dissipated</i>,text
